"","Survived","Pclass","Sex","Age","Embarked"
"804",1,3,"male",0.42,"C"
"805",1,3,"male",27,"S"
"806",0,3,"male",31,"S"
"807",0,1,"male",39,"S"
"808",0,3,"female",18,"S"
"809",0,2,"male",39,"S"
"810",1,1,"female",33,"S"
"811",0,3,"male",26,"S"
"812",0,3,"male",39,"S"
"813",0,2,"male",35,"S"
"814",0,3,"female",6,"S"
"815",0,3,"male",30.5,"S"
"816",0,1,"male",29.6991176470588,"S"
"817",0,3,"female",23,"S"
"818",0,2,"male",31,"C"
"819",0,3,"male",43,"S"
"820",0,3,"male",10,"S"
"821",1,1,"female",52,"S"
"822",1,3,"male",27,"S"
"823",0,1,"male",38,"S"
"824",1,3,"female",27,"S"
"825",0,3,"male",2,"S"
"826",0,3,"male",29.6991176470588,"Q"
"827",0,3,"male",29.6991176470588,"S"
"828",1,2,"male",1,"C"
"829",1,3,"male",29.6991176470588,"Q"
"830",1,1,"female",62,""
"831",1,3,"female",15,"C"
"832",1,2,"male",0.83,"S"
"833",0,3,"male",29.6991176470588,"C"
"834",0,3,"male",23,"S"
"835",0,3,"male",18,"S"
"836",1,1,"female",39,"C"
"837",0,3,"male",21,"S"
"838",0,3,"male",29.6991176470588,"S"
"839",1,3,"male",32,"S"
"840",1,1,"male",29.6991176470588,"C"
"841",0,3,"male",20,"S"
"842",0,2,"male",16,"S"
"843",1,1,"female",30,"C"
"844",0,3,"male",34.5,"C"
"845",0,3,"male",17,"S"
"846",0,3,"male",42,"S"
"847",0,3,"male",29.6991176470588,"S"
"848",0,3,"male",35,"C"
"849",0,2,"male",28,"S"
"850",1,1,"female",29.6991176470588,"C"
"851",0,3,"male",4,"S"
"852",0,3,"male",74,"S"
"853",0,3,"female",9,"C"
"854",1,1,"female",16,"S"
"855",0,2,"female",44,"S"
"856",1,3,"female",18,"S"
"857",1,1,"female",45,"S"
"858",1,1,"male",51,"S"
"859",1,3,"female",24,"C"
"860",0,3,"male",29.6991176470588,"C"
"861",0,3,"male",41,"S"
"862",0,2,"male",21,"S"
"863",1,1,"female",48,"S"
"864",0,3,"female",29.6991176470588,"S"
"865",0,2,"male",24,"S"
"866",1,2,"female",42,"S"
"867",1,2,"female",27,"C"
"868",0,1,"male",31,"S"
"869",0,3,"male",29.6991176470588,"S"
"870",1,3,"male",4,"S"
"871",0,3,"male",26,"S"
"872",1,1,"female",47,"S"
"873",0,1,"male",33,"S"
"874",0,3,"male",47,"S"
"875",1,2,"female",28,"C"
"876",1,3,"female",15,"C"
"877",0,3,"male",20,"S"
"878",0,3,"male",19,"S"
"879",0,3,"male",29.6991176470588,"S"
"880",1,1,"female",56,"C"
"881",1,2,"female",25,"S"
"882",0,3,"male",33,"S"
"883",0,3,"female",22,"S"
"884",0,2,"male",28,"S"
"885",0,3,"male",25,"S"
"886",0,3,"female",39,"Q"
"887",0,2,"male",27,"S"
"888",1,1,"female",19,"S"
"889",0,3,"female",29.6991176470588,"S"
"890",1,1,"male",26,"C"
"891",0,3,"male",32,"Q"
